case,num_nodes,num_sources,avg_degree,budget,gnn,random,max_degree_static,max_degree_dynamic
1.0,10.0,1.0,1.0,1.0,0.5,0.4,0.2,0.2
1.0,10.0,1.0,1.0,2.0,0.1,0.275,0.2,0.2
1.0,10.0,1.0,1.0,3.0,0.1,0.2875,0.2,0.2
1.0,10.0,1.0,2.0,1.0,0.5,0.7428571428571429,0.7,0.7
1.0,10.0,1.0,2.0,2.0,0.4,0.5,0.4,0.4
1.0,10.0,1.0,2.0,3.0,0.2,0.32857142857142857,0.3,0.3
1.0,10.0,1.0,3.0,1.0,0.4000000000000001,0.5666666666666667,0.5,0.5
1.0,10.0,1.0,3.0,2.0,0.3,0.5,0.4000000000000001,0.4000000000000001
1.0,10.0,1.0,3.0,3.0,0.20000000000000004,0.3,0.4000000000000001,0.4000000000000001
1.0,10.0,1.0,4.0,1.0,0.5,0.7000000000000001,0.5,0.5
1.0,10.0,1.0,4.0,2.0,0.4000000000000001,0.5666666666666667,0.5,0.5
1.0,10.0,1.0,4.0,3.0,0.3,0.4666666666666666,0.5,0.5
1.0,10.0,2.0,1.0,1.0,0.6,0.45,0.2,0.3
1.0,10.0,2.0,1.0,2.0,0.4,0.42500000000000004,0.1,0.1
1.0,10.0,2.0,1.0,3.0,0.1,0.225,0.1,0.1
1.0,10.0,2.0,2.0,1.0,0.3,0.5,0.4,0.4
1.0,10.0,2.0,2.0,2.0,0.3,0.3,0.4,0.4
1.0,10.0,2.0,2.0,3.0,0.2,0.35,0.3,0.3
1.0,10.0,2.0,3.0,1.0,0.4000000000000001,0.6,0.5,0.5
1.0,10.0,2.0,3.0,2.0,0.3,0.5,0.4000000000000001,0.4000000000000001
1.0,10.0,2.0,3.0,3.0,0.20000000000000004,0.4000000000000001,0.4000000000000001,0.4000000000000001
1.0,10.0,2.0,4.0,1.0,0.2,0.6749999999999999,0.4,0.4
1.0,10.0,2.0,4.0,2.0,0.1,0.36250000000000004,0.2,0.2
1.0,10.0,2.0,4.0,3.0,0.1,0.2625,0.2,0.2
1.0,10.0,3.0,1.0,1.0,0.5,0.42000000000000004,0.3,0.4
1.0,10.0,3.0,1.0,2.0,0.5,0.32,0.2,0.3
1.0,10.0,3.0,1.0,3.0,0.3,0.3,0.1,0.1
1.0,10.0,3.0,2.0,1.0,0.5,0.5666666666666667,0.3,0.3
1.0,10.0,3.0,2.0,2.0,0.4000000000000001,0.39999999999999997,0.3,0.3
1.0,10.0,3.0,2.0,3.0,0.3,0.35000000000000003,0.3,0.3
1.0,10.0,3.0,3.0,1.0,0.1,0.32,0.2,0.2
1.0,10.0,3.0,3.0,2.0,0.1,0.26,0.2,0.2
1.0,10.0,3.0,3.0,3.0,0.1,0.2,0.1,0.1
1.0,10.0,3.0,4.0,1.0,0.10000000000000002,0.5833333333333334,0.3,0.3
1.0,10.0,3.0,4.0,2.0,0.10000000000000002,0.3,0.10000000000000002,0.10000000000000002
1.0,10.0,3.0,4.0,3.0,0.10000000000000002,0.16666666666666666,0.10000000000000002,0.10000000000000002
1.0,25.0,1.0,1.0,1.0,0.36,0.27,0.08,0.08
1.0,25.0,1.0,1.0,2.0,0.04,0.16,0.08,0.08
1.0,25.0,1.0,1.0,3.0,0.04,0.17,0.08,0.08
1.0,25.0,1.0,2.0,1.0,0.6,0.7257142857142858,0.64,0.64
1.0,25.0,1.0,2.0,2.0,0.52,0.5714285714285714,0.36,0.36
1.0,25.0,1.0,2.0,3.0,0.28,0.4628571428571429,0.08,0.08
1.0,25.0,1.0,3.0,1.0,0.52,0.8,0.56,0.56
1.0,25.0,1.0,3.0,2.0,0.48,0.6000000000000001,0.56,0.56
1.0,25.0,1.0,3.0,3.0,0.44,0.5,0.4,0.4
1.0,25.0,1.0,4.0,1.0,0.32,0.88,0.6,0.6
1.0,25.0,1.0,4.0,2.0,0.24,0.6000000000000001,0.4,0.4
1.0,25.0,1.0,4.0,3.0,0.2,0.53,0.4,0.4
1.0,25.0,2.0,1.0,1.0,0.4,0.35,0.08,0.12
1.0,25.0,2.0,1.0,2.0,0.32,0.2,0.04,0.04
1.0,25.0,2.0,1.0,3.0,0.04,0.18,0.04,0.04
1.0,25.0,2.0,2.0,1.0,0.36000000000000004,0.7266666666666667,0.4000000000000001,0.4000000000000001
1.0,25.0,2.0,2.0,2.0,0.36000000000000004,0.45333333333333337,0.4000000000000001,0.4000000000000001
1.0,25.0,2.0,2.0,3.0,0.16,0.38000000000000006,0.4000000000000001,0.4000000000000001
1.0,25.0,2.0,3.0,1.0,0.28,0.78,0.32,0.32
1.0,25.0,2.0,3.0,2.0,0.24,0.505,0.32,0.32
1.0,25.0,2.0,3.0,3.0,0.2,0.36,0.32,0.32
1.0,25.0,2.0,4.0,1.0,0.2,0.8228571428571428,0.44,0.44
1.0,25.0,2.0,4.0,2.0,0.2,0.5657142857142857,0.24,0.24
1.0,25.0,2.0,4.0,3.0,0.2,0.4628571428571429,0.24,0.24
1.0,25.0,3.0,1.0,1.0,0.24,0.355,0.12,0.16
1.0,25.0,3.0,1.0,2.0,0.24,0.24,0.08,0.12
1.0,25.0,3.0,1.0,3.0,0.2,0.165,0.04,0.04
1.0,25.0,3.0,2.0,1.0,0.6,0.6355555555555555,0.28,0.28
1.0,25.0,3.0,2.0,2.0,0.56,0.46222222222222226,0.28,0.28
1.0,25.0,3.0,2.0,3.0,0.48000000000000004,0.28444444444444444,0.28,0.28
1.0,25.0,3.0,3.0,1.0,0.16,0.5700000000000001,0.2,0.32
1.0,25.0,3.0,3.0,2.0,0.16,0.47,0.2,0.2
1.0,25.0,3.0,3.0,3.0,0.16,0.31,0.2,0.2
1.0,25.0,3.0,4.0,1.0,0.2,0.7885714285714285,0.44,0.44
1.0,25.0,3.0,4.0,2.0,0.2,0.4228571428571429,0.24,0.24
1.0,25.0,3.0,4.0,3.0,0.2,0.45142857142857146,0.24,0.24
1.0,50.0,1.0,1.0,1.0,0.18,0.19,0.04,0.04
1.0,50.0,1.0,1.0,2.0,0.02,0.14,0.04,0.04
1.0,50.0,1.0,1.0,3.0,0.02,0.08,0.04,0.04
1.0,50.0,1.0,2.0,1.0,0.62,0.76,0.64,0.64
1.0,50.0,1.0,2.0,2.0,0.62,0.645,0.34,0.34
1.0,50.0,1.0,2.0,3.0,0.32,0.565,0.04,0.04
1.0,50.0,1.0,3.0,1.0,0.44000000000000006,0.8400000000000001,0.48,0.66
1.0,50.0,1.0,3.0,2.0,0.4,0.76,0.48,0.48
1.0,50.0,1.0,3.0,3.0,0.36,0.616,0.22000000000000003,0.22000000000000003
1.0,50.0,1.0,4.0,1.0,0.4,0.835,0.54,0.54
1.0,50.0,1.0,4.0,2.0,0.36,0.6875,0.44,0.44
1.0,50.0,1.0,4.0,3.0,0.32,0.63,0.44,0.44
1.0,50.0,2.0,1.0,1.0,0.2,0.248,0.04,0.06
1.0,50.0,2.0,1.0,2.0,0.18,0.12000000000000002,0.02,0.02
1.0,50.0,2.0,1.0,3.0,0.02,0.156,0.02,0.02
1.0,50.0,2.0,2.0,1.0,0.36,0.8049999999999999,0.38,0.38
1.0,50.0,2.0,2.0,2.0,0.36,0.585,0.38,0.38
1.0,50.0,2.0,2.0,3.0,0.16,0.49,0.38,0.38
1.0,50.0,2.0,3.0,1.0,0.26,0.79,0.28,0.46
1.0,50.0,2.0,3.0,2.0,0.24,0.69,0.28,0.28
1.0,50.0,2.0,3.0,3.0,0.22,0.54,0.28,0.28
1.0,50.0,2.0,4.0,1.0,0.34,0.8057142857142858,0.48,0.48
1.0,50.0,2.0,4.0,2.0,0.3,0.7228571428571428,0.38,0.38
1.0,50.0,2.0,4.0,3.0,0.26,0.6085714285714285,0.38,0.38
1.0,50.0,3.0,1.0,1.0,0.12000000000000001,0.18222222222222223,0.060000000000000005,0.08
1.0,50.0,3.0,1.0,2.0,0.12000000000000001,0.16444444444444445,0.04,0.060000000000000005
1.0,50.0,3.0,1.0,3.0,0.1,0.1111111111111111,0.02,0.02
1.0,50.0,3.0,2.0,1.0,0.62,0.736,0.3,0.3
1.0,50.0,3.0,2.0,2.0,0.6,0.58,0.3,0.3
1.0,50.0,3.0,2.0,3.0,0.58,0.396,0.3,0.3
1.0,50.0,3.0,3.0,1.0,0.26,0.756,0.28,0.4600000000000001
1.0,50.0,3.0,3.0,2.0,0.24,0.724,0.28,0.28
1.0,50.0,3.0,3.0,3.0,0.22000000000000003,0.536,0.28,0.28
1.0,50.0,3.0,4.0,1.0,0.1,0.8125,0.22,0.48
1.0,50.0,3.0,4.0,2.0,0.1,0.6174999999999999,0.12,0.12
1.0,50.0,3.0,4.0,3.0,0.1,0.6975,0.12,0.12
2.0,10.0,1.0,1.0,1.0,0.45,0.3833333333333333,0.20000000000000004,0.20000000000000004
2.0,10.0,1.0,1.0,2.0,0.20000000000000004,0.25,0.20000000000000004,0.20000000000000004
2.0,10.0,1.0,1.0,3.0,0.13333333333333333,0.25,0.20000000000000004,0.20000000000000004
2.0,10.0,1.0,2.0,1.0,0.5,0.6333333333333333,0.6999999999999998,0.6999999999999998
2.0,10.0,1.0,2.0,2.0,0.3,0.4000000000000001,0.4000000000000001,0.4000000000000001
2.0,10.0,1.0,2.0,3.0,0.3,0.4000000000000001,0.3,0.3
2.0,10.0,1.0,3.0,1.0,0.4000000000000001,0.65,0.5,0.5
2.0,10.0,1.0,3.0,2.0,0.31666666666666665,0.45,0.4000000000000001,0.4000000000000001
2.0,10.0,1.0,3.0,3.0,0.21666666666666667,0.39999999999999997,0.4000000000000001,0.4000000000000001
2.0,10.0,1.0,4.0,1.0,0.5,0.76,0.5,0.5
2.0,10.0,1.0,4.0,2.0,0.48,0.54,0.5,0.5
2.0,10.0,1.0,4.0,3.0,0.38,0.45999999999999996,0.5,0.5
2.0,10.0,2.0,1.0,1.0,0.5875,0.425,0.2,0.3
2.0,10.0,2.0,1.0,2.0,0.30000000000000004,0.35,0.1,0.1
2.0,10.0,2.0,1.0,3.0,0.25,0.3125,0.1,0.1
2.0,10.0,2.0,2.0,1.0,0.375,0.5,0.4,0.4
2.0,10.0,2.0,2.0,2.0,0.35,0.425,0.375,0.375
2.0,10.0,2.0,2.0,3.0,0.3,0.275,0.3,0.3
2.0,10.0,2.0,3.0,1.0,0.38,0.54,0.45999999999999996,0.45999999999999996
2.0,10.0,2.0,3.0,2.0,0.27999999999999997,0.4,0.4,0.4
2.0,10.0,2.0,3.0,3.0,0.2,0.36,0.4,0.4
2.0,10.0,2.0,4.0,1.0,0.2,0.7,0.4,0.4
2.0,10.0,2.0,4.0,2.0,0.1,0.37142857142857144,0.2,0.2
2.0,10.0,2.0,4.0,3.0,0.1,0.31428571428571433,0.2,0.2
2.0,10.0,3.0,1.0,1.0,0.6333333333333333,0.5499999999999999,0.3,0.4000000000000001
2.0,10.0,3.0,1.0,2.0,0.35000000000000003,0.25,0.20000000000000004,0.3
2.0,10.0,3.0,1.0,3.0,0.21666666666666667,0.2333333333333333,0.10000000000000002,0.10000000000000002
2.0,10.0,3.0,2.0,1.0,0.475,0.45,0.3,0.3
2.0,10.0,3.0,2.0,2.0,0.45,0.375,0.3,0.3
2.0,10.0,3.0,2.0,3.0,0.4,0.3,0.3,0.3
2.0,10.0,3.0,3.0,1.0,0.1,0.55,0.2,0.2
2.0,10.0,3.0,3.0,2.0,0.1,0.3,0.2,0.2
2.0,10.0,3.0,3.0,3.0,0.1,0.175,0.1,0.1
2.0,10.0,3.0,4.0,1.0,0.1,0.5399999999999999,0.24,0.24
2.0,10.0,3.0,4.0,2.0,0.1,0.3,0.1,0.1
2.0,10.0,3.0,4.0,3.0,0.1,0.18,0.1,0.1
2.0,25.0,1.0,1.0,1.0,0.28,0.22000000000000003,0.08,0.08
2.0,25.0,1.0,1.0,2.0,0.14,0.2,0.08,0.08
2.0,25.0,1.0,1.0,3.0,0.1,0.14,0.08,0.08
2.0,25.0,1.0,2.0,1.0,0.48000000000000004,0.6133333333333333,0.5466666666666667,0.5466666666666667
2.0,25.0,1.0,2.0,2.0,0.45333333333333337,0.4000000000000001,0.26666666666666666,0.26666666666666666
2.0,25.0,1.0,2.0,3.0,0.41333333333333333,0.3466666666666667,0.08,0.08
2.0,25.0,1.0,3.0,1.0,0.47428571428571425,0.6057142857142858,0.5428571428571429,0.5428571428571429
2.0,25.0,1.0,3.0,2.0,0.4057142857142857,0.5714285714285714,0.5428571428571429,0.5428571428571429
2.0,25.0,1.0,3.0,3.0,0.32571428571428573,0.48,0.3885714285714286,0.3885714285714286
2.0,25.0,1.0,4.0,1.0,0.55,0.78,0.545,0.545
2.0,25.0,1.0,4.0,2.0,0.46,0.645,0.375,0.375
2.0,25.0,1.0,4.0,3.0,0.385,0.505,0.35000000000000003,0.35000000000000003
2.0,25.0,2.0,1.0,1.0,0.24000000000000002,0.26,0.08,0.12
2.0,25.0,2.0,1.0,2.0,0.16,0.18,0.04,0.04
2.0,25.0,2.0,1.0,3.0,0.15,0.16,0.04,0.04
2.0,25.0,2.0,2.0,1.0,0.47333333333333333,0.6333333333333334,0.34,0.34
2.0,25.0,2.0,2.0,2.0,0.42,0.34,0.34,0.34
2.0,25.0,2.0,2.0,3.0,0.3666666666666667,0.3466666666666667,0.34,0.30000000000000004
2.0,25.0,2.0,3.0,1.0,0.23076923076923078,0.6646153846153846,0.29538461538461536,0.31384615384615383
2.0,25.0,2.0,3.0,2.0,0.2,0.4953846153846154,0.29538461538461536,0.29538461538461536
2.0,25.0,2.0,3.0,3.0,0.18769230769230769,0.3107692307692308,0.29538461538461536,0.29538461538461536
2.0,25.0,2.0,4.0,1.0,0.1942857142857143,0.6742857142857144,0.42857142857142855,0.42857142857142855
2.0,25.0,2.0,4.0,2.0,0.1942857142857143,0.5085714285714286,0.23428571428571426,0.23428571428571426
2.0,25.0,2.0,4.0,3.0,0.1942857142857143,0.39999999999999997,0.23428571428571426,0.23428571428571426
2.0,25.0,3.0,1.0,1.0,0.26,0.31,0.11,0.16
2.0,25.0,3.0,1.0,2.0,0.2,0.23,0.07,0.11
2.0,25.0,3.0,1.0,3.0,0.17,0.16,0.04,0.04
2.0,25.0,3.0,2.0,1.0,0.54,0.7200000000000001,0.28,0.28
2.0,25.0,3.0,2.0,2.0,0.43333333333333335,0.4466666666666667,0.28,0.28
2.0,25.0,3.0,2.0,3.0,0.38666666666666666,0.32,0.28,0.28
2.0,25.0,3.0,3.0,1.0,0.16,0.5700000000000001,0.2,0.29000000000000004
2.0,25.0,3.0,3.0,2.0,0.15,0.43000000000000005,0.2,0.2
2.0,25.0,3.0,3.0,3.0,0.14,0.33,0.2,0.2
2.0,25.0,3.0,4.0,1.0,0.195,0.7050000000000001,0.4,0.395
2.0,25.0,3.0,4.0,2.0,0.185,0.56,0.22999999999999998,0.22999999999999998
2.0,25.0,3.0,4.0,3.0,0.17500000000000002,0.44,0.22999999999999998,0.22999999999999998
